formula,Nb,Mo,Ta,W,C11,C12,C44,a,b,c,G,B,E,v,Pugh,Zener
Nb3Mo25Ta62W10,3,25,62,10,361.192,158.223,78.442,65.265,65.254,65.249,86.968,225.879,231.229,0.329,2.597,0.773
Nb11Mo59Ta17W13,11,59,17,13,457.887,182.837,105.643,64.193,64.188,64.191,117.418,274.52,308.299,0.313,2.338,0.768
Nb8Mo29Ta54W9,8,29,54,9,369.999,158.976,78.28,65.168,65.168,65.169,88.232,229.317,234.607,0.329,2.599,0.742
Nb43Mo24Ta11W22,43,24,11,22,379,161.119,66.322,64.988,64.992,64.992,80.997,233.746,217.831,0.345,2.886,0.609
Nb26Mo48Ta16W10,26,48,16,10,418.461,171.771,85.145,64.593,64.59,64.59,98.805,254.001,262.391,0.328,2.571,0.69
Nb10Mo19Ta49W22,10,19,49,22,380.415,162.884,82.532,65.108,65.103,65.103,92.185,235.395,244.622,0.327,2.554,0.759
Nb32Mo13Ta19W36,32,13,19,36,396.047,166.72,78.864,64.935,64.937,64.933,91.651,243.162,244.265,0.333,2.653,0.688
Nb39Mo9Ta20W32,39,9,20,32,368.926,159.897,67.891,65.175,65.171,65.173,80.749,229.573,216.826,0.343,2.843,0.65
Nb76Mo5Ta8W11,76,5,8,11,266.703,129.294,18.619,65.934,65.934,65.933,32.468,175.097,91.734,0.413,5.393,0.271
Nb6Mo21Ta15W58,6,21,15,58,504.718,199.073,128.769,64.088,64.088,64.09,137.905,300.955,358.898,0.301,2.182,0.843
Nb38Mo30Ta8W24,38,30,8,24,404.012,168.526,76.284,64.757,64.756,64.754,90.829,247.021,242.735,0.336,2.72,0.648
Nb10Mo22Ta30W38,10,22,30,38,442.251,178.895,102.425,64.57,64.573,64.569,113.27,266.68,297.666,0.314,2.354,0.778
Nb23Mo11Ta19W47,23,11,19,47,429.016,176.06,94.188,64.686,64.681,64.686,106.002,260.379,280.009,0.321,2.456,0.745
Nb2Mo3Ta86W9,2,3,86,9,290.077,158.702,69.953,66.004,66.002,66.009,68.214,202.494,183.983,0.349,2.968,1.065
Nb9Mo26Ta43W22,9,26,43,22,403.302,167.55,88.96,64.886,64.885,64.893,99.583,246.134,263.246,0.322,2.472,0.755
Nb61Mo19Ta14W6,61,19,14,6,304.421,139.133,35.026,65.608,65.604,65.606,49.795,194.229,137.624,0.382,3.901,0.424
Nb3Mo52Ta35W10,3,52,35,10,451.492,180.953,106.516,64.441,64.44,64.441,117.216,271.133,307.356,0.311,2.313,0.787
Nb4Mo64Ta17W15,4,64,17,15,473.278,186.715,114.459,63.995,63.996,63.998,125.231,282.236,327.287,0.307,2.254,0.799
Nb40Mo2Ta40W18,40,2,40,18,307.022,149.118,52.767,65.819,65.817,65.818,62.04,201.753,168.815,0.361,3.252,0.668
Nb3Mo20Ta1W76,3,20,1,76,544.425,212.469,148.616,63.699,63.7,63.698,155.333,323.121,401.64,0.293,2.08,0.895
Nb31Mo45Ta4W20,31,45,4,20,431.358,176.911,87.896,64.427,64.427,64.426,101.962,261.726,270.73,0.328,2.567,0.691
Nb3Mo38Ta3W56,3,38,3,56,522.059,203.656,138.185,63.705,63.706,63.705,146.24,309.79,379.072,0.296,2.118,0.868
Nb10Mo37Ta46W7,10,37,46,7,390.038,162.887,82.672,64.978,64.976,64.977,93.901,238.604,249.034,0.326,2.541,0.728
Nb92Mo2Ta3W3,92,2,3,3,227.15,118.084,2.276,66.32,66.322,66.322,13.435,154.44,39.169,0.458,11.495,0.042
Nb3Mo13Ta64W20,3,13,64,20,355.743,160.428,80.288,65.34,65.337,65.34,86.836,225.533,230.878,0.329,2.597,0.822
Nb10Mo29Ta12W49,10,29,12,49,492.096,194.974,121.906,64.112,64.113,64.11,131.95,294.015,344.338,0.305,2.228,0.821
Nb16Mo55Ta24W5,16,55,24,5,430.252,174.611,93.197,64.513,64.51,64.51,105.784,259.825,279.43,0.321,2.456,0.729
Nb12Mo13Ta20W55,12,13,20,55,466.576,186.739,111.724,64.393,64.393,64.394,122.26,280.018,320.182,0.309,2.29,0.798
Nb26Mo63Ta2W9,26,63,2,9,437.823,178.34,91.13,64.194,64.193,64.196,105.01,264.834,278.252,0.325,2.522,0.702
Nb32Mo28Ta32W8,32,28,32,8,356.12,154.763,63.796,65.251,65.238,65.25,76.65,221.882,206.204,0.345,2.895,0.634
Nb57Mo35Ta4W4,57,35,4,4,348.82,151.819,47.541,65.128,65.128,65.135,63.936,217.486,174.689,0.366,3.402,0.483
Nb4Mo35Ta19W42,4,35,19,42,496.007,195.821,125.166,64.104,64.104,64.103,134.605,295.883,350.643,0.302,2.198,0.834
Nb3Mo22Ta39W36,3,22,39,36,441.638,178.965,104.927,64.601,64.604,64.601,114.798,266.523,301.155,0.312,2.322,0.799
Nb18Mo41Ta26W15,18,41,26,15,421.304,171.948,90.038,64.652,64.651,64.653,102.595,255.067,271.397,0.323,2.486,0.722
Nb13Mo65Ta14W8,13,65,14,8,451.23,180.654,101.883,64.156,64.154,64.155,114.147,270.846,300.259,0.315,2.373,0.753
Nb36Mo9Ta28W27,36,9,28,27,355.148,156.933,65.595,65.317,65.315,65.315,77.427,223.005,208.188,0.344,2.88,0.662
Nb51Mo14Ta19W16,51,14,19,16,327.506,147.238,48.401,65.48,65.48,65.481,62.248,207.327,169.755,0.364,3.331,0.537
Nb2Mo30Ta49W19,2,30,49,19,411.634,169.765,94.022,64.831,64.829,64.829,103.998,250.388,274.052,0.318,2.408,0.777
Nb19Mo46Ta24W11,19,46,24,11,422.315,172.391,89.535,64.616,64.613,64.613,102.346,255.699,270.896,0.323,2.498,0.716
Nb32Mo6Ta19W43,32,6,19,43,397.905,168.375,80.809,64.951,64.955,64.954,93.024,244.885,247.706,0.331,2.632,0.704
Nb7Mo1Ta90W2,7,1,90,2,265.09,157.761,62.905,66.294,66.295,66.289,59.03,193.537,160.748,0.362,3.279,1.172
Nb55Mo7Ta5W33,55,7,5,33,355.609,155.581,54.792,65.204,65.202,65.212,69.885,222.257,189.766,0.358,3.18,0.548
Nb2Mo46Ta3W49,2,46,3,49,513.657,199.967,134.617,63.662,63.661,63.662,143.107,304.53,371.179,0.297,2.128,0.858
Nb22Mo28Ta42W8,22,28,42,8,359.223,155.69,69.369,65.258,65.251,65.253,80.91,223.534,216.597,0.339,2.763,0.682
Nb62Mo10Ta5W23,62,10,5,23,327.87,146.62,42.113,65.39,65.393,65.396,57.553,207.036,158.016,0.373,3.597,0.465
Nb16Mo53Ta4W27,16,53,4,27,468.329,187.115,108.573,64.021,64.021,64.023,120.423,280.853,316.091,0.312,2.332,0.772
Nb13Mo19Ta11W57,13,19,11,57,487.48,193.678,119.347,64.189,64.19,64.188,129.698,291.612,338.858,0.306,2.248,0.812
Nb32Mo6Ta8W54,32,6,8,54,430.656,177.774,91.712,64.663,64.669,64.664,104.317,262.068,276.292,0.324,2.512,0.725
Nb13Mo17Ta14W56,13,17,14,56,479.369,190.968,116.152,64.267,64.264,64.266,126.662,287.102,331.269,0.308,2.267,0.805
Nb22Mo41Ta19W18,22,41,19,18,425.952,173.719,90.027,64.579,64.579,64.58,103.064,257.797,272.833,0.324,2.501,0.714
Nb52Mo11Ta5W32,52,11,5,32,366.881,158.654,59.491,65.112,65.111,65.113,74.57,228.063,201.724,0.353,3.058,0.571
Nb20Mo9Ta58W13,20,9,58,13,320.787,154.983,64.491,65.694,65.695,65.683,71.317,210.251,192.217,0.348,2.948,0.778
Nb25Mo9Ta62W4,25,9,62,4,291.169,149.245,54.948,66.012,66.008,66.011,60.877,196.553,165.541,0.36,3.229,0.774
Nb14Mo72Ta11W3,14,72,11,3,445.976,178.683,98.752,64.087,64.085,64.088,111.489,267.781,293.706,0.317,2.402,0.739
Nb47Mo25Ta12W16,47,25,12,16,362.118,155.843,58.714,65.124,65.122,65.123,73.71,224.601,199.324,0.352,3.047,0.569
Nb5Mo7Ta62W26,5,7,62,26,356.906,162.618,81.832,65.357,65.353,65.355,87.647,227.381,233.004,0.329,2.594,0.842
Nb4Mo9Ta49W38,4,9,49,38,403.85,170.864,94.525,64.937,64.938,64.937,102.775,248.526,270.972,0.318,2.418,0.811
Nb14Mo50Ta31W5,14,50,31,5,421.093,171.697,90.905,64.652,64.649,64.653,103.19,254.829,272.753,0.322,2.47,0.729
Nb19Mo15Ta12W54,19,15,12,54,462.22,185.783,107.343,64.386,64.39,64.385,118.785,277.929,311.917,0.313,2.34,0.777
Nb17Mo17Ta9W57,17,17,9,57,477.524,190.79,114.04,64.255,64.254,64.255,124.987,286.368,327.338,0.309,2.291,0.795
Nb14Mo2Ta9W75,14,2,9,75,490.369,194.563,121.422,64.207,64.208,64.208,131.401,293.165,342.963,0.305,2.231,0.821
Nb72Mo16Ta6W6,72,16,6,6,285.6,132.95,23.328,65.695,65.691,65.7,38.413,183.834,107.734,0.402,4.786,0.306
Nb12Mo66Ta7W15,12,66,7,15,460.74,183.312,105.992,63.955,63.955,63.955,118.058,275.788,309.947,0.313,2.336,0.764
Nb13Mo57Ta20W10,13,57,20,10,447.62,179.796,100.916,64.324,64.322,64.323,113.032,269.071,297.446,0.316,2.38,0.754
Nb43Mo13Ta15W29,43,13,15,29,368.497,158.954,64.778,65.138,65.134,65.134,78.614,228.802,211.606,0.346,2.91,0.618
Nb1Mo10Ta19W70,1,10,19,70,516.244,202.726,135.17,64.065,64.064,64.065,143.428,307.232,372.343,0.298,2.142,0.862
Nb8Mo44Ta24W24,8,44,24,24,463.112,184.748,109.593,64.316,64.316,64.318,120.604,277.536,316.033,0.31,2.301,0.787
Nb15Mo32Ta12W41,15,32,12,41,471.523,188.392,111.197,64.239,64.237,64.24,122.489,282.769,321.103,0.311,2.309,0.785
Nb5Mo62Ta1W32,5,62,1,32,484.502,189.466,119.696,63.645,63.645,63.645,130.144,287.811,339.291,0.304,2.211,0.811
Nb4Mo26Ta43W27,4,26,43,27,423.522,173.248,97.739,64.733,64.733,64.737,107.909,256.673,283.938,0.316,2.379,0.781
Nb27Mo10Ta1W62,27,10,1,62,465.681,188.203,106.434,64.353,64.348,64.346,118.361,280.696,311.323,0.315,2.372,0.767
Nb40Mo37Ta5W18,40,37,5,18,403.751,168.733,74.35,64.706,64.708,64.71,89.384,247.072,239.295,0.339,2.764,0.633
Nb2Mo67Ta12W19,2,67,12,19,479.8,187.867,117.916,63.815,63.815,63.816,128.435,285.178,335.013,0.304,2.22,0.808
Nb45Mo9Ta37W9,45,9,37,9,298.016,143.919,45.634,65.865,65.866,65.872,56.363,195.285,154.249,0.368,3.465,0.592
Nb30Mo37Ta22W11,30,37,22,11,390.822,163.375,74.802,64.895,64.889,64.894,88.519,239.191,236.394,0.335,2.702,0.658
Nb69Mo2Ta4W25,69,2,4,25,302.603,139.529,31.787,65.594,65.594,65.598,46.869,193.887,130.121,0.388,4.137,0.39
Nb22Mo14Ta51W13,22,14,51,13,332.933,153.535,65.272,65.556,65.56,65.558,74.147,213.334,199.346,0.344,2.877,0.728
Nb18Mo44Ta34W4,18,44,34,4,398.026,164.921,81.52,64.862,64.859,64.861,94.097,242.623,249.974,0.328,2.578,0.699
Nb4Mo65Ta15W16,4,65,15,16,474.038,186.794,114.725,63.946,63.945,63.946,125.525,282.542,328.001,0.307,2.251,0.799
Nb1Mo15Ta48W36,1,15,48,36,418.861,173.498,99.014,64.8,64.803,64.799,107.887,255.285,283.697,0.315,2.366,0.807
Nb18Mo10Ta21W51,18,10,21,51,440.773,179.429,100.424,64.601,64.593,64.599,111.597,266.543,293.79,0.316,2.388,0.769
Nb31Mo50Ta1W18,31,50,1,18,435.414,178.471,89.037,64.336,64.337,64.338,103.155,264.118,273.817,0.327,2.56,0.693
Nb5Mo75Ta2W18,5,75,2,18,465.114,182.209,110.077,63.625,63.625,63.625,121.71,276.511,318.413,0.308,2.272,0.778
Nb25Mo11Ta4W60,25,11,4,60,464.051,187.244,106.344,64.367,64.363,64.365,118.186,279.513,310.758,0.315,2.365,0.768
Nb68Mo7Ta1W24,68,7,1,24,315.672,142.649,34.956,65.45,65.457,65.461,50.737,200.323,140.362,0.383,3.948,0.404
Nb51Mo5Ta28W16,51,5,28,16,302.861,144.05,44.254,65.788,65.78,65.787,56.045,196.987,153.572,0.37,3.515,0.557
Nb49Mo27Ta12W12,49,27,12,12,354.136,153.397,54.873,65.174,65.169,65.174,70.049,220.31,190.009,0.356,3.145,0.547
Nb2Mo58Ta39W1,2,58,39,1,443.176,178.329,103.438,64.506,64.503,64.506,114.198,266.612,299.791,0.313,2.335,0.781
Nb17Mo3Ta44W36,17,3,44,36,374.095,165.313,81.963,65.219,65.215,65.214,90.302,234.907,240.134,0.33,2.601,0.785
Nb3Mo48Ta41W8,3,48,41,8,435.02,176.019,100.492,64.604,64.605,64.607,111.239,262.352,292.391,0.314,2.358,0.776
Nb7Mo65Ta12W16,7,65,12,16,469.143,185.5,111.529,63.951,63.951,63.95,122.797,280.048,321.413,0.309,2.281,0.786
Nb28Mo43Ta26W3,28,43,26,3,386.257,161.661,73.378,64.928,64.925,64.932,87.067,236.526,232.654,0.336,2.717,0.653
Nb42Mo30Ta2W26,42,30,2,26,407.382,170.345,75.482,64.701,64.709,64.704,90.503,249.357,242.206,0.338,2.755,0.637
Nb9Mo7Ta42W42,9,7,42,42,408.729,171.989,94.324,64.902,64.9,64.899,103.305,250.903,272.513,0.319,2.429,0.797
Nb9Mo52Ta9W30,9,52,9,30,482.35,190.873,117.209,63.964,63.964,63.963,127.893,288.032,334.214,0.307,2.252,0.804
Nb1Mo13Ta65W21,1,13,65,21,359.413,161.245,82.19,65.306,65.303,65.301,88.577,227.301,235.181,0.328,2.566,0.829
Nb17Mo48Ta8W27,17,48,8,27,463.476,185.686,106.347,64.157,64.156,64.156,118.356,278.283,310.981,0.314,2.351,0.766
Nb13Mo40Ta28W19,13,40,28,19,434.332,175.881,96.859,64.565,64.565,64.568,108.724,262.031,286.542,0.318,2.41,0.75
Nb5Mo38Ta19W38,5,38,19,38,490.742,193.999,122.403,64.122,64.125,64.125,132.204,292.913,344.745,0.304,2.216,0.825
Nb3Mo46Ta29W22,3,46,29,22,469.332,186.716,113.681,64.301,64.297,64.296,124.029,280.921,324.352,0.308,2.265,0.804
Nb9Mo28Ta25W38,9,28,25,38,460.942,184.435,109.294,64.402,64.402,64.402,120.083,276.604,314.708,0.31,2.303,0.791
Nb9Mo76Ta7W8,9,76,7,8,455.237,180.267,104.08,63.846,63.845,63.848,116.363,271.923,305.51,0.313,2.337,0.757
Nb71Mo18Ta9W2,71,18,9,2,281.306,131.794,22.733,65.755,65.751,65.754,37.522,181.631,105.315,0.403,4.841,0.304
Nb51Mo3Ta7W39,51,3,7,39,366.041,159.489,61.292,65.167,65.162,65.165,75.639,228.34,204.354,0.351,3.019,0.593
Nb1Mo19Ta59W21,1,19,59,21,379.276,163.469,86.085,65.113,65.116,65.107,94.236,235.405,249.425,0.323,2.498,0.798
Nb42Mo45Ta3W10,42,45,3,10,401.528,168.439,71.928,64.681,64.678,64.681,87.354,246.136,234.339,0.341,2.818,0.617
Nb1Mo53Ta34W12,1,53,34,12,461.014,183.933,110.963,64.356,64.359,64.358,121.278,276.293,317.395,0.309,2.278,0.801
Nb9Mo60Ta13W18,9,60,13,18,469.247,186.123,111.042,64.038,64.036,64.038,122.386,280.498,320.538,0.31,2.292,0.784
Nb70Mo6Ta5W19,70,6,5,19,296.075,137.04,28.955,65.648,65.641,65.638,44.006,190.052,122.558,0.393,4.319,0.364
Nb1Mo45Ta20W34,1,45,20,34,498.995,196.26,127.087,64.027,64.027,64.027,136.3,297.172,354.675,0.301,2.18,0.84
Nb20Mo7Ta50W23,20,7,50,23,344.004,158.09,71.244,65.484,65.475,65.479,79.258,220.062,212.287,0.339,2.777,0.766
Nb17Mo66Ta14W3,17,66,14,3,439.997,177.578,95.759,64.257,64.255,64.255,108.65,265.051,286.767,0.32,2.439,0.73
Nb5Mo4Ta76W15,5,4,76,15,311.939,158.701,72.448,65.79,65.791,65.794,74.089,209.781,198.856,0.342,2.831,0.946
Nb47Mo29Ta20W4,47,29,20,4,337.718,148.414,50.929,65.346,65.342,65.344,65.445,211.515,177.979,0.36,3.232,0.538
Nb7Mo20Ta52W21,7,20,52,21,381.586,163.209,83.995,65.098,65.091,65.094,93.304,236.001,247.319,0.325,2.529,0.769
Nb18Mo18Ta22W42,18,18,22,42,436.286,177.329,97.553,64.601,64.605,64.6,109.275,263.648,288.031,0.318,2.413,0.753
Nb37Mo8Ta14W41,37,8,14,41,394.513,167.144,76.971,64.957,64.955,64.951,90.023,242.933,240.377,0.335,2.699,0.677
Nb37Mo48Ta10W5,37,48,10,5,398.902,166.689,73.308,64.727,64.725,64.724,88.207,244.093,236.172,0.339,2.767,0.631
Nb53Mo25Ta7W15,53,25,7,15,355.02,153.84,53.24,65.145,65.147,65.149,68.885,220.9,187.197,0.359,3.207,0.529
Nb18Mo19Ta18W45,18,19,18,45,448.083,180.984,101.86,64.501,64.497,64.496,113.539,270.017,298.743,0.316,2.378,0.763
Nb4Mo37Ta37W22,4,37,37,22,444.028,178.78,104.033,64.549,64.548,64.548,114.66,267.196,300.934,0.312,2.33,0.784
Nb2Mo1Ta62W35,2,1,62,35,369.294,167.511,88.794,65.267,65.268,65.267,93.45,234.772,247.511,0.324,2.512,0.88
Nb35Mo49Ta10W6,35,49,10,6,404.922,168.443,76.221,64.67,64.67,64.668,90.94,247.269,243.026,0.336,2.719,0.645
Nb5Mo57Ta22W16,5,57,22,16,470.252,186.496,113.026,64.159,64.158,64.158,123.8,281.082,323.854,0.308,2.27,0.797
Nb42Mo37Ta20W1,42,37,20,1,354.947,152.896,57.455,65.171,65.173,65.174,72.158,220.247,195.161,0.352,3.052,0.569
Nb1Mo31Ta20W48,1,31,20,48,508.556,200.061,131.608,64.053,64.054,64.053,140.24,302.893,364.471,0.299,2.16,0.853
Nb31Mo15Ta53W1,31,15,53,1,297.496,145.818,51.289,65.909,65.907,65.917,60.014,196.377,163.396,0.361,3.272,0.676
Nb30Mo17Ta16W37,30,17,16,37,410.912,170.591,84.039,64.785,64.791,64.784,97.007,250.698,257.772,0.329,2.584,0.699
Nb33Mo11Ta13W43,33,11,13,43,411.05,171.395,83.63,64.805,64.809,64.808,96.617,251.28,256.922,0.33,2.601,0.698
Nb29Mo13Ta40W18,29,13,40,18,343.074,154.354,64.772,65.443,65.449,65.448,75.334,217.261,202.587,0.345,2.884,0.686
Nb38Mo35Ta8W19,38,35,8,19,403.046,168.039,75.341,64.739,64.739,64.74,90.087,246.374,240.898,0.337,2.735,0.641
Nb11Mo17Ta34W38,11,17,34,38,425.59,174.463,96.872,64.717,64.722,64.719,107.483,258.172,283.154,0.317,2.402,0.771
Nb4Mo20Ta59W17,4,20,59,17,368.214,160.767,81.401,65.211,65.209,65.204,89.699,229.916,238.129,0.327,2.563,0.785
Nb2Mo67Ta18W13,2,67,18,13,474.922,186.826,115.674,63.959,63.96,63.961,126.296,282.858,329.802,0.306,2.24,0.803
Nb48Mo25Ta17W10,48,25,17,10,343.073,150.191,52.451,65.298,65.293,65.298,67.102,214.485,182.296,0.358,3.196,0.544
Nb4Mo33Ta59W4,4,33,59,4,367.663,157.928,78.333,65.179,65.183,65.181,88.05,227.84,234.006,0.329,2.588,0.747
Nb17Mo11Ta15W57,17,11,15,57,462.198,185.662,108.428,64.414,64.413,64.414,119.518,277.84,313.59,0.312,2.325,0.784
Nb55Mo9Ta25W11,55,9,25,11,296.726,140.78,39.246,65.807,65.803,65.804,51.857,192.762,142.768,0.377,3.717,0.503
Nb22Mo23Ta50W5,22,23,50,5,336.516,152.51,63.608,65.487,65.476,65.489,73.766,213.846,198.477,0.345,2.899,0.691
Nb24Mo20Ta15W41,24,20,15,41,434.568,177.221,94.519,64.589,64.587,64.586,106.964,263.003,282.582,0.321,2.459,0.735
Nb18Mo57Ta7W18,18,57,7,18,454.92,182.75,101.843,64.133,64.133,64.133,114.39,273.473,301.177,0.316,2.391,0.748
Nb32Mo12Ta38W18,32,12,38,18,339.092,153.363,62.458,65.479,65.483,65.485,73.246,215.273,197.354,0.347,2.939,0.673
Nb44Mo3Ta5W48,44,3,5,48,398.746,169.359,75.568,64.92,64.924,64.919,89.363,245.822,239.115,0.338,2.751,0.659
Nb27Mo7Ta37W29,27,7,37,29,360.268,159.82,72.012,65.308,65.312,65.308,82.223,226.636,220.056,0.338,2.756,0.719
Nb7Mo8Ta84W1,7,8,84,1,281.101,154.287,62.534,66.108,66.105,66.113,62.882,196.559,170.466,0.355,3.126,0.986
Nb4Mo41Ta18W37,4,41,18,37,494.572,195.098,124.368,64.07,64.067,64.068,133.963,294.922,349.04,0.303,2.202,0.831
Nb22Mo12Ta59W7,22,12,59,7,309.096,150.739,59.707,65.809,65.813,65.813,66.858,203.525,180.779,0.352,3.044,0.754
Nb55Mo33Ta2W10,55,33,2,10,362.441,156.44,53.202,65.03,65.026,65.032,69.539,225.107,189.142,0.36,3.237,0.517
Nb46Mo18Ta21W15,46,18,21,15,338.944,150.035,53.532,65.379,65.378,65.381,67.328,213.005,182.73,0.357,3.164,0.567
Nb2Mo5Ta24W69,2,5,24,69,495.792,195.904,126.659,64.221,64.22,64.219,135.51,295.867,352.686,0.301,2.183,0.845
Nb5Mo18Ta69W8,5,18,69,8,331.558,154.721,71.33,65.559,65.553,65.549,77.735,213.667,207.984,0.338,2.749,0.807
Nb33Mo22Ta44W1,33,22,44,1,315.873,146.172,53.134,65.679,65.672,65.672,64.148,202.739,174.083,0.357,3.161,0.626
Nb13Mo8Ta51W28,13,8,51,28,364.76,162.478,79.82,65.285,65.282,65.283,87.76,229.905,233.561,0.331,2.62,0.789
Nb39Mo34Ta3W24,39,34,3,24,412.853,171.746,78.374,64.638,64.641,64.644,93.186,252.115,248.894,0.335,2.705,0.65
Nb64Mo9Ta2W25,64,9,2,25,328.657,146.771,40.949,65.361,65.367,65.365,56.719,207.399,155.942,0.375,3.657,0.45
Nb6Mo4Ta89W1,6,4,89,1,270.277,156.512,62.881,66.232,66.233,66.228,60.409,194.434,164.219,0.359,3.219,1.105
Nb16Mo18Ta3W63,16,18,3,63,496.189,197.174,122.44,64.086,64.087,64.085,132.633,296.846,346.32,0.306,2.238,0.819
Nb38Mo6Ta32W24,38,6,32,24,336.622,153.375,60.092,65.5,65.503,65.501,71.195,214.457,192.304,0.351,3.012,0.656
Nb2Mo36Ta49W13,2,36,49,13,412.254,169.435,93.513,64.815,64.818,64.817,103.825,250.375,273.649,0.318,2.412,0.77
Nb12Mo37Ta36W15,12,37,36,15,414.641,169.888,90.31,64.756,64.756,64.755,102.01,251.473,269.579,0.321,2.465,0.738
Nb49Mo8Ta23W20,49,8,23,20,323.87,147.769,50.008,65.558,65.563,65.559,62.841,206.47,171.158,0.362,3.286,0.568
Nb65Mo14Ta14W7,65,14,14,7,290.14,135.74,29.836,65.749,65.743,65.748,44.161,187.207,122.824,0.391,4.239,0.386
Nb51Mo17Ta19W13,51,17,19,13,327.04,146.642,47.693,65.471,65.47,65.47,61.733,206.775,168.438,0.364,3.349,0.529
Nb37Mo15Ta35W13,37,15,35,13,331.978,151.179,56.884,65.513,65.514,65.513,68.54,211.445,185.568,0.354,3.085,0.629
Nb30Mo5Ta14W51,30,5,14,51,420.196,174.663,89.337,64.771,64.767,64.767,101.483,256.508,268.977,0.325,2.528,0.728
Nb64Mo16Ta16W4,64,16,16,4,288.481,135.281,29.734,65.774,65.772,65.775,43.924,186.348,122.174,0.391,4.242,0.388
