formula,Nb,Mo,Ta,W,C11,C12,C44,a,b,c,G,B,E,v,Pugh,Zener
Nb29Mo60Ta5W6,29,60,5,6,428.173,175.552,86.436,64.354,64.352,64.353,100.657,259.759,267.428,0.328,2.581,0.684
Nb2Mo30Ta27W41,2,30,27,41,485.266,192.332,121.356,64.252,64.252,64.25,130.846,289.976,341.215,0.304,2.216,0.829
Nb18Mo35Ta36W11,18,35,36,11,391.688,163.485,80.303,64.94,64.939,64.941,92.46,239.553,245.761,0.329,2.591,0.704
Nb11Mo6Ta69W14,11,6,69,14,316.468,157.773,69.291,65.743,65.74,65.743,73.152,210.671,196.691,0.344,2.88,0.873
Nb20Mo58Ta10W12,20,58,10,12,444.024,179.386,96.528,64.254,64.254,64.255,109.542,267.599,289.168,0.32,2.443,0.73
Nb45Mo42Ta8W5,45,42,8,5,379.11,160.985,63.06,64.899,64.897,64.904,78.66,233.693,212.174,0.349,2.971,0.578
Nb18Mo34Ta36W12,18,34,36,12,391.916,163.58,80.527,64.945,64.94,64.943,92.635,239.692,246.189,0.329,2.588,0.705
Nb12Mo34Ta41W13,12,34,41,13,398.503,165.551,85.225,64.903,64.902,64.903,96.599,243.202,255.913,0.325,2.518,0.732
Nb52Mo34Ta11W3,52,34,11,3,345.864,150.522,49.693,65.202,65.2,65.203,65.364,215.636,178.098,0.362,3.299,0.509
Nb21Mo61Ta5W13,21,61,5,13,446.753,180.407,96.997,64.151,64.147,64.149,110.145,269.189,290.775,0.32,2.444,0.728
Nb35Mo1Ta48W16,35,1,48,16,300.868,150.41,54.623,65.906,65.911,65.905,62.105,200.563,168.882,0.36,3.229,0.726
Nb24Mo21Ta10W45,24,21,10,45,448.449,181.662,99.459,64.458,64.457,64.457,111.879,270.591,294.983,0.318,2.419,0.746
Nb69Mo12Ta1W18,69,12,1,18,311.626,140.874,32.43,65.46,65.468,65.466,48.368,197.791,134.169,0.387,4.089,0.38
[iban],24,24,14,38,436.321,177.529,94.622,64.551,64.55,64.551,107.275,263.793,283.408,0.321,2.459,0.731
Nb44Mo5Ta27W24,44,5,27,24,330.234,151.011,55.319,65.539,65.539,65.535,67.177,210.752,182.175,0.356,3.137,0.617
Nb19Mo24Ta47W10,19,24,47,10,355.988,156.731,70.267,65.299,65.29,65.298,80.834,223.15,216.376,0.338,2.761,0.705
Nb25Mo21Ta40W14,25,21,40,14,357.41,156.99,68.717,65.278,65.285,65.285,79.956,223.796,214.342,0.34,2.799,0.686
Nb58Mo1Ta36W5,58,1,36,5,262.533,138.781,32.105,66.279,66.278,66.28,41.885,180.032,116.611,0.392,4.298,0.519
Nb23Mo27Ta8W42,23,27,8,42,455.009,183.702,101.968,64.369,64.368,64.366,114.328,274.138,301.123,0.317,2.398,0.752
Nb21Mo10Ta16W53,21,10,16,53,444.627,180.636,100.687,64.556,64.556,64.554,112.226,268.633,295.524,0.317,2.394,0.763
Nb25Mo50Ta3W22,25,50,3,22,447.745,181.59,96.484,64.236,64.235,64.235,109.765,270.308,290.036,0.321,2.463,0.725
Nb40Mo17Ta5W38,40,17,5,38,408.199,170.666,78.285,64.769,64.771,64.773,92.561,249.844,247.16,0.335,2.699,0.659
Nb9Mo55Ta2W34,9,55,2,34,485.638,191.431,118.913,63.792,63.79,63.791,129.487,289.5,338.059,0.305,2.236,0.808
Nb5Mo20Ta18W57,5,20,18,57,501.339,197.868,127.569,64.135,64.133,64.134,136.743,299.025,355.967,0.302,2.187,0.841
Nb53Mo26Ta16W5,53,26,16,5,327.335,145.312,44.879,65.41,65.407,65.407,59.813,205.986,163.603,0.368,3.444,0.493
Nb38Mo23Ta4W35,38,23,4,35,416.484,172.98,81.449,64.676,64.674,64.673,95.725,254.148,255.142,0.333,2.655,0.669
Nb20Mo7Ta25W48,20,7,25,48,422.311,174.657,93.818,64.766,64.767,64.764,104.855,257.209,276.934,0.321,2.453,0.758
Nb2Mo28Ta21W49,2,28,21,49,503.054,198.31,128.946,64.109,64.109,64.11,137.856,299.891,358.617,0.301,2.175,0.846
Nb58Mo25Ta8W9,58,25,8,9,332.805,146.848,43.641,65.318,65.312,65.312,59.388,208.834,162.738,0.37,3.516,0.469
Nb15Mo3Ta13W69,15,3,13,69,476.189,190.188,115.457,64.329,64.329,64.329,125.784,285.522,329.035,0.308,2.27,0.807
Nb25Mo9Ta53W13,25,9,53,13,317.772,152.326,61.471,65.728,65.721,65.733,69.241,207.475,186.929,0.35,2.996,0.743
Nb14Mo11Ta23W52,14,11,23,52,449.786,181.824,104.87,64.53,64.529,64.531,115.683,271.145,303.839,0.313,2.344,0.783
Nb60Mo20Ta1W19,60,20,1,19,347.274,151.905,47.114,65.184,65.182,65.184,63.38,217.028,173.274,0.367,3.424,0.482
Nb32Mo23Ta9W36,32,23,9,36,422.585,174.093,86.425,64.647,64.641,64.643,99.98,256.924,265.502,0.328,2.57,0.696
Nb62Mo11Ta2W25,62,11,2,25,337.049,149.225,44.395,65.297,65.301,65.304,60.232,211.833,165.052,0.37,3.517,0.473
Nb25Mo40Ta19W16,25,40,19,16,416.297,170.975,85.486,64.663,64.666,64.666,98.818,252.749,262.273,0.327,2.558,0.697
Nb2Mo16Ta63W19,2,16,63,19,362.062,160.763,81.59,65.272,65.268,65.273,88.745,227.863,235.644,0.328,2.568,0.811
Nb12Mo45Ta21W22,12,45,21,22,454.752,182.274,104.704,64.35,64.345,64.348,116.353,273.1,305.651,0.313,2.347,0.769
Nb33Mo16Ta8W43,33,16,8,43,424.02,175.051,87.274,64.664,64.665,64.663,100.642,258.04,267.189,0.327,2.564,0.701
Nb20Mo50Ta8W22,20,50,8,22,452.519,182.368,100.522,64.229,64.229,64.229,113.162,272.418,298.196,0.318,2.407,0.744
Nb13Mo33Ta14W40,13,33,14,40,474.289,189.073,112.998,64.229,64.229,64.229,124.037,284.145,324.844,0.309,2.291,0.792
Nb13Mo7Ta20W60,13,7,20,60,462.941,185.86,110.587,64.436,64.434,64.436,121.032,278.22,317.113,0.31,2.299,0.798
Nb28Mo6Ta1W65,28,6,1,65,463.496,187.721,105.598,64.385,64.389,64.385,117.513,279.646,309.224,0.316,2.38,0.766
Nb1Mo11Ta9W79,1,11,9,79,542.159,211.623,146.813,63.833,63.834,63.835,153.936,321.802,398.299,0.294,2.09,0.888
Nb7Mo51Ta25W17,7,51,25,17,460.811,183.855,108.728,64.299,64.299,64.3,119.789,276.174,313.972,0.311,2.306,0.785
Nb30Mo20Ta42W8,30,20,42,8,332.194,150.379,59.606,65.527,65.521,65.52,70.627,210.984,190.611,0.349,2.987,0.656
Nb71Mo14Ta6W9,71,14,6,9,289.448,134.261,25.212,65.672,65.671,65.675,40.352,185.99,112.891,0.399,4.609,0.325
Nb57Mo7Ta28W8,57,7,28,8,282.619,138.44,35.136,65.966,65.968,65.977,47.058,186.5,130.222,0.384,3.963,0.487
Nb3Mo38Ta24W35,3,38,24,35,486.301,192.458,121.094,64.187,64.19,64.191,130.839,290.406,341.265,0.304,2.22,0.824
Nb26Mo43Ta28W3,26,43,28,3,387.128,161.893,74.533,64.929,64.927,64.927,87.979,236.971,234.872,0.335,2.693,0.662
Nb42Mo3Ta10W45,42,3,10,45,390.255,166.795,73.862,65,64.999,65,87.228,241.282,233.54,0.339,2.766,0.661
Nb2Mo12Ta65W21,2,12,65,21,356.19,161.033,81.231,65.337,65.341,65.339,87.418,226.085,232.312,0.329,2.586,0.832
Nb29Mo20Ta29W22,29,20,29,22,375.302,160.273,72.613,65.108,65.111,65.103,85.011,231.949,227.268,0.337,2.728,0.675
Nb32Mo28Ta6W34,32,28,6,34,429.907,176.42,88.484,64.553,64.55,64.553,102.212,260.916,271.219,0.327,2.553,0.698
Nb8Mo34Ta29W29,8,34,29,29,451.8,181.459,105.765,64.462,64.467,64.461,116.686,271.573,306.203,0.312,2.327,0.782
Nb35Mo34Ta15W16,35,34,15,16,395.089,165.523,74.061,64.831,64.839,64.843,88.33,242.045,236.251,0.337,2.74,0.645
Nb31Mo9Ta35W25,31,9,35,25,352.048,156.97,67.276,65.368,65.373,65.368,78.095,221.996,209.695,0.343,2.843,0.69
Nb22Mo25Ta26W27,22,25,26,27,408.468,168.814,85.429,64.807,64.806,64.806,97.85,248.699,259.514,0.326,2.542,0.713
Nb26Mo9Ta34W31,26,9,34,31,372.431,161.832,75.382,65.185,65.192,65.188,86.198,232.031,230.101,0.335,2.692,0.716
Nb27Mo29Ta18W26,27,29,18,26,413.214,170.32,84.624,64.73,64.723,64.722,97.829,251.285,259.775,0.328,2.569,0.697
Nb33Mo35Ta13W19,33,35,13,19,405.742,168.373,78.635,64.737,64.737,64.739,92.78,247.496,247.423,0.333,2.668,0.663
Nb31Mo28Ta10W31,31,28,10,31,422.184,173.64,86.087,64.628,64.628,64.626,99.756,256.488,264.922,0.328,2.571,0.693
Nb16Mo31Ta27W26,16,31,27,26,426.578,173.828,93.608,64.649,64.642,64.649,105.577,258.078,278.724,0.32,2.444,0.741
Nb34Mo28Ta18W20,34,28,18,20,389.085,163.353,73.318,64.922,64.92,64.921,87.203,238.597,233.199,0.337,2.736,0.65
Nb30Mo16Ta20W34,30,16,20,34,399.445,167.354,80.432,64.897,64.899,64.896,93.183,244.717,248.063,0.331,2.626,0.693
Nb31Mo27Ta32W10,31,27,32,10,358.633,155.036,65.372,65.229,65.234,65.237,78.117,222.902,209.838,0.343,2.853,0.642
Nb21Mo25Ta33W21,21,25,33,21,391.177,164.025,80.16,64.971,64.971,64.969,92.189,239.742,245.144,0.33,2.601,0.706
Nb34Mo8Ta33W25,34,8,33,25,347.663,155.839,64.729,65.398,65.404,65.409,75.804,219.781,203.963,0.345,2.899,0.675
Nb58Mo1Ta15W26,58,1,15,26,314.041,145.129,43.093,65.605,65.61,65.611,56.615,201.433,155.295,0.372,3.558,0.51
Nb7Mo20Ta56W17,7,20,56,17,367.676,160.405,79.988,65.22,65.213,65.214,88.734,229.495,235.811,0.329,2.586,0.772
Nb2Mo3Ta38W57,2,3,38,57,449.732,183.038,110.752,64.586,64.586,64.583,119.297,271.936,312.234,0.309,2.279,0.831
Nb51Mo9Ta5W35,51,9,5,35,370.829,160.101,61.616,65.09,65.091,65.091,76.502,230.343,206.63,0.35,3.011,0.585
Nb4Mo44Ta4W48,4,44,4,48,510.997,199.77,132.558,63.739,63.74,63.739,141.345,303.512,367.055,0.298,2.147,0.852
Nb13Mo25Ta9W53,13,25,9,53,489.927,194.568,120.176,64.129,64.13,64.13,130.513,293.021,340.923,0.306,2.245,0.814
Nb18Mo54Ta13W15,18,54,13,15,447.054,180.155,98.878,64.289,64.288,64.289,111.508,269.121,293.928,0.318,2.413,0.741
Nb11Mo13Ta52W24,11,13,52,24,367.607,161.737,80.027,65.241,65.233,65.242,88.519,230.36,235.404,0.33,2.602,0.777
Nb26Mo19Ta43W12,26,19,43,12,343.051,153.426,64.735,65.429,65.43,65.43,75.455,216.634,202.817,0.344,2.871,0.683
Nb20Mo41Ta11W28,20,41,11,28,452.317,182.278,101.006,64.326,64.322,64.328,113.468,272.291,298.887,0.317,2.4,0.748
Nb15Mo13Ta27W45,15,13,27,45,432.959,176.8,98.43,64.659,64.661,64.661,109.382,262.187,288.085,0.317,2.397,0.769
Nb20Mo11Ta47W22,20,11,47,22,352.585,158.292,72.288,65.382,65.37,65.387,81.381,223.056,217.671,0.337,2.741,0.744
Nb18Mo7Ta17W58,18,7,17,58,453.08,183.218,105.222,64.502,64.505,64.5,116.245,273.172,305.413,0.314,2.35,0.78
Nb51Mo31Ta7W11,51,31,7,11,361.764,155.796,55.564,65.07,65.066,65.077,71.32,224.452,193.468,0.356,3.147,0.54
Nb15Mo31Ta1W53,15,31,1,53,496.025,197.012,122.361,63.984,63.984,63.984,132.581,296.683,346.178,0.306,2.238,0.818
Nb29Mo22Ta47W2,29,22,47,2,320.445,147.841,56.356,65.646,65.638,65.639,66.887,205.375,181.01,0.353,3.07,0.653
Nb23Mo19Ta10W48,23,19,10,48,452.604,182.97,101.636,64.435,64.438,64.432,113.821,272.848,299.779,0.317,2.397,0.754
Nb9Mo45Ta33W13,9,45,33,13,435.006,175.913,98.263,64.572,64.571,64.57,109.773,262.278,289,0.316,2.389,0.759
Nb27Mo21Ta14W38,27,21,14,38,426.422,174.781,90.071,64.643,64.64,64.639,102.995,258.661,272.78,0.324,2.511,0.716
Nb32Mo13Ta45W10,32,13,45,10,317.752,149.265,56.619,65.696,65.695,65.696,66.418,205.427,179.869,0.354,3.093,0.672
Nb23Mo30Ta39W8,23,30,39,8,365.042,156.585,70.366,65.191,65.188,65.193,82.393,226.071,220.404,0.338,2.744,0.675
Nb31Mo4Ta25W40,31,4,25,40,383.75,165.329,77.511,65.097,65.092,65.097,88.942,238.136,237.284,0.334,2.677,0.71
Nb12Mo13Ta14W61,12,13,14,61,484.241,192.519,118.707,64.247,64.246,64.246,128.913,289.76,336.793,0.306,2.248,0.814
Nb18Mo7Ta22W53,18,7,22,53,438.625,179.061,99.973,64.633,64.626,64.627,110.992,265.582,292.262,0.317,2.393,0.77
Nb13Mo21Ta21W45,13,21,21,45,457.9,183.759,107.183,64.429,64.431,64.428,118.281,275.139,310.369,0.312,2.326,0.782
Nb10Mo11Ta59W20,10,11,59,20,348.7,159.268,76.025,65.422,65.417,65.423,83.021,222.412,221.503,0.334,2.679,0.803
Nb12Mo50Ta3W35,12,50,3,35,483.361,191.594,116.886,63.905,63.904,63.905,127.734,288.85,333.972,0.307,2.261,0.801
Nb4Mo45Ta40W11,4,45,40,11,434.084,175.678,99.893,64.614,64.611,64.612,110.739,261.814,291.166,0.315,2.364,0.773
Nb10Mo51Ta18W21,10,51,18,21,464.9,185.324,109.297,64.209,64.205,64.209,120.619,278.516,316.21,0.311,2.309,0.782
Nb22Mo27Ta7W44,22,27,7,44,461.316,185.8,104.867,64.316,64.315,64.317,116.981,277.639,307.725,0.315,2.373,0.761
Nb3Mo19Ta77W1,3,19,77,1,314.001,153.333,67.164,65.711,65.709,65.714,72.155,206.889,193.921,0.344,2.867,0.836
Nb44Mo8Ta46W2,44,8,46,2,277.394,142.301,41.501,66.125,66.124,66.129,50.494,187.332,138.994,0.376,3.71,0.614
Nb8Mo20Ta34W38,8,20,34,38,437.416,177.594,101.77,64.626,64.623,64.623,112.225,264.202,294.919,0.314,2.354,0.783
Nb56Mo24Ta12W8,56,24,12,8,328.464,145.78,43.817,65.381,65.38,65.38,59.08,206.675,161.82,0.37,3.498,0.48
Nb8Mo18Ta34W40,8,18,34,40,437.92,177.782,102.075,64.625,64.625,64.625,112.481,264.495,295.548,0.314,2.351,0.785
Nb37Mo56Ta3W4,37,56,3,4,413.052,171.822,77.538,64.517,64.516,64.516,92.615,252.232,247.547,0.336,2.723,0.643
Nb41Mo16Ta19W24,41,16,19,24,363.373,157.238,63.827,65.182,65.183,65.185,77.409,225.95,208.424,0.346,2.919,0.619
Nb76Mo6Ta13W5,76,6,13,5,256.446,127.926,16.746,66.098,66.098,66.099,29.766,170.766,84.393,0.418,5.737,0.261
Nb60Mo27Ta3W10,60,27,3,10,340.808,149.427,44.344,65.216,65.21,65.214,60.673,213.22,166.25,0.37,3.514,0.463
Nb2Mo20Ta14W64,2,20,14,64,523.971,205.406,138.414,63.959,63.96,63.96,146.415,311.594,379.763,0.297,2.128,0.869
Nb11Mo39Ta4W46,11,39,4,46,496.566,196.385,123.513,63.929,63.931,63.93,133.536,296.445,348.309,0.304,2.22,0.823
Nb8Mo2Ta43W47,8,2,43,47,410.749,173.862,96.715,64.909,64.909,64.909,104.89,252.824,276.441,0.318,2.41,0.817
Nb5Mo35Ta50W10,5,35,50,10,395.84,164.938,86.972,64.945,64.942,64.941,97.428,241.905,257.69,0.322,2.483,0.753
Nb52Mo35Ta8W5,52,35,8,5,355.041,153.5,52.428,65.108,65.112,65.113,68.321,220.68,185.791,0.36,3.23,0.52
Nb4Mo59Ta22W15,4,59,22,15,472.11,186.968,114.08,64.129,64.126,64.127,124.734,282.015,326.122,0.307,2.261,0.8
Nb1Mo20Ta26W53,1,20,26,53,495.253,195.784,126.164,64.214,64.216,64.214,135.117,295.607,351.756,0.302,2.188,0.843
Nb22Mo62Ta7W9,22,62,7,9,440.577,178.499,94.106,64.223,64.219,64.222,107.471,265.858,284.128,0.322,2.474,0.718
Nb22Mo13Ta17W48,22,13,17,48,437.303,178.22,97.178,64.603,64.599,64.601,109.046,264.581,287.623,0.319,2.426,0.75
Nb19Mo40Ta30W11,19,40,30,11,406.53,167.582,84.497,64.791,64.79,64.791,97.096,247.231,257.57,0.326,2.546,0.707
Nb6Mo44Ta5W45,6,44,5,45,504.754,198.136,128.862,63.813,63.814,63.812,138.141,300.342,359.333,0.301,2.174,0.841
Nb26Mo49Ta4W21,26,49,4,21,444.237,180.525,94.765,64.284,64.287,64.288,108.191,268.429,286.13,0.322,2.481,0.719
Nb49Mo32Ta11W8,49,32,11,8,356.811,154.011,55.031,65.129,65.126,65.128,70.464,221.611,191.135,0.356,3.145,0.543
Nb27Mo17Ta3W53,27,17,3,53,458.119,185.591,102.589,64.378,64.38,64.377,114.951,276.434,302.871,0.317,2.405,0.753
Nb35Mo3Ta59W3,35,3,59,3,270.737,147.234,46.969,66.254,66.253,66.25,52.413,188.402,143.894,0.373,3.595,0.761
Nb8Mo3Ta32W57,8,3,32,57,445.618,181.616,107.094,64.606,64.608,64.608,116.447,269.617,305.377,0.311,2.315,0.811
Nb20Mo3Ta57W20,20,3,57,20,323.07,156.654,67.497,65.701,65.699,65.695,73.396,212.126,197.419,0.345,2.89,0.811
Nb23Mo9Ta7W61,23,9,7,61,463.533,186.816,107.09,64.388,64.389,64.388,118.665,279.055,311.798,0.314,2.352,0.774
Nb5Mo3Ta18W74,5,3,18,74,500.228,197.212,127.641,64.166,64.166,64.165,136.706,298.218,355.757,0.301,2.181,0.842
Nb38Mo12Ta19W31,38,12,19,31,374.887,160.987,69.478,65.102,65.107,65.112,82.634,232.287,221.623,0.341,2.811,0.65
Nb3Mo6Ta86W5,3,6,86,5,286.953,156.672,67.075,66.037,66.04,66.036,66.294,200.099,179.103,0.351,3.018,1.03
Nb42Mo38Ta5W15,42,38,5,15,397.603,166.868,71.256,64.755,64.755,64.758,86.511,243.78,232.08,0.341,2.818,0.618
Nb63Mo8Ta5W24,63,8,5,24,323.943,145.488,40.572,65.429,65.428,65.426,55.962,204.973,153.882,0.375,3.663,0.455
Nb7Mo66Ta23W4,7,66,23,4,454.383,181.317,105.381,64.219,64.218,64.218,116.903,272.339,306.81,0.312,2.33,0.772
Nb3Mo67Ta24W6,3,67,24,6,464.037,183.955,110.808,64.133,64.136,64.135,121.702,277.315,318.513,0.309,2.279,0.791
Nb51Mo29Ta16W4,51,29,16,4,334.979,147.505,47.891,65.338,65.34,65.342,62.884,209.996,171.531,0.364,3.339,0.511
Nb42Mo2Ta38W18,42,2,38,18,305.976,148.33,51.365,65.817,65.819,65.821,61.015,200.879,166.215,0.362,3.292,0.652
Nb5Mo25Ta53W17,5,25,53,17,385.044,163.346,84.843,65.057,65.051,65.046,94.437,237.245,250.124,0.324,2.512,0.765
Nb75Mo6Ta2W17,75,6,2,17,284.891,133.204,22.69,65.702,65.698,65.699,37.74,183.767,105.965,0.404,4.869,0.299
Nb32Mo47Ta15W6,32,47,15,6,402.195,167.162,76.851,64.728,64.731,64.729,91.157,245.506,243.353,0.335,2.693,0.654
Nb21Mo17Ta53W9,21,17,53,9,329.985,152.487,64.09,65.586,65.579,65.576,73.029,211.653,196.488,0.345,2.898,0.722
Nb19Mo11Ta3W67,19,11,3,67,487.61,194.432,118.24,64.184,64.181,64.181,128.866,292.158,337.044,0.308,2.267,0.807
Nb22Mo32Ta7W39,22,32,7,39,458.553,184.817,103.35,64.305,64.306,64.303,115.665,276.062,304.473,0.316,2.387,0.755
Nb14Mo24Ta7W55,14,24,7,55,491.333,195.174,120.577,64.112,64.112,64.113,130.916,293.893,341.971,0.306,2.245,0.814
Nb15Mo58Ta6W21,15,58,6,21,463.37,185.067,106.482,64.03,64.03,64.03,118.534,277.835,311.328,0.313,2.344,0.765
Nb9Mo52Ta15W24,9,52,15,24,473.195,187.907,113.073,64.106,64.105,64.106,124.099,283.003,324.819,0.309,2.28,0.793
Nb13Mo19Ta4W64,13,19,4,64,504.623,199.732,127.021,64.026,64.027,64.027,136.646,301.363,356.113,0.303,2.205,0.833
Nb38Mo40Ta6W16,38,40,6,16,407.418,169.631,76.494,64.67,64.671,64.677,91.338,248.893,244.147,0.337,2.725,0.643
Nb5Mo19Ta1W75,5,19,1,75,538.098,210.457,145.025,63.752,63.753,63.752,152.272,319.671,394.221,0.294,2.099,0.885
Nb21Mo28Ta10W41,21,28,10,41,456.578,183.965,103.208,64.361,64.36,64.359,115.379,274.836,303.646,0.316,2.382,0.757
Nb34Mo54Ta1W11,34,54,1,11,425.31,175.528,83.469,64.4,64.4,64.397,98.137,258.789,261.372,0.332,2.637,0.668
Nb38Mo7Ta26W29,38,7,26,29,356.598,158.319,65,65.295,65.3,65.299,77.02,224.412,207.34,0.346,2.914,0.656
Nb38Mo11Ta37W14,38,11,37,14,321.573,149.375,54.955,65.642,65.637,65.636,65.832,206.775,178.547,0.356,3.141,0.638
Nb46Mo4Ta28W22,46,4,28,22,320.389,148.914,51.865,65.63,65.632,65.632,63.506,206.073,172.771,0.36,3.245,0.605
Nb11Mo34Ta45W10,11,34,45,10,389.261,163.01,82.457,64.985,64.988,64.986,93.605,238.427,248.319,0.326,2.547,0.729
Nb8Mo23Ta5W64,8,23,5,64,518.105,203.819,134.548,63.911,63.91,63.91,143.172,308.581,371.986,0.299,2.155,0.856
Nb56Mo7Ta3W34,56,7,3,34,358.187,156.431,55.106,65.18,65.176,65.18,70.37,223.683,191.074,0.358,3.179,0.546
Nb9Mo54Ta6W31,9,54,6,31,483.627,191.009,117.811,63.887,63.887,63.888,128.488,288.548,335.643,0.306,2.246,0.805
Nb13Mo49Ta4W34,13,49,4,34,480.853,191.001,115.376,63.954,63.956,63.957,126.409,287.618,330.768,0.308,2.275,0.796
Nb15Mo36Ta13W36,15,36,13,36,466.874,186.722,109.087,64.253,64.254,64.255,120.58,280.106,316.346,0.312,2.323,0.779
Nb10Mo7Ta77W6,10,7,77,6,292.877,154.54,64.088,65.987,65.987,65.991,66.074,200.652,178.616,0.352,3.037,0.927
Nb47Mo3Ta42W8,47,3,42,8,279.239,143.237,41.846,66.11,66.102,66.105,50.881,188.571,140.048,0.376,3.706,0.615
Nb11Mo3Ta5W81,11,3,5,81,512.204,201.682,131.345,64.03,64.028,64.031,140.441,305.189,365.289,0.301,2.173,0.846
Nb26Mo54Ta15W5,26,54,15,5,419.117,172.022,85.021,64.551,64.549,64.548,98.784,254.387,262.389,0.328,2.575,0.688
Nb23Mo15Ta24W38,23,15,24,38,412.291,170.912,87.828,64.802,64.812,64.807,99.768,251.371,264.333,0.325,2.52,0.728
Nb2Mo39Ta49W10,2,39,49,10,412.362,169.304,93.232,64.81,64.812,64.811,103.679,250.324,273.305,0.318,2.414,0.767
Nb28Mo31Ta26W15,28,31,26,15,386.66,162.377,74.954,64.966,64.961,64.965,88.123,237.138,235.23,0.335,2.691,0.668
Nb32Mo14Ta23W31,32,14,23,31,383.848,163.321,74.87,65.045,65.042,65.039,87.463,236.83,233.63,0.336,2.708,0.679
Nb15Mo32Ta27W26,15,32,27,26,430.215,174.829,95.168,64.618,64.612,64.618,107.071,259.958,282.437,0.319,2.428,0.745
Nb25Mo31Ta27W17,25,31,27,17,394.159,164.47,78.7,64.906,64.9,64.909,91.596,241.033,243.894,0.331,2.631,0.685
Nb20Mo20Ta28W32,20,20,28,32,410.342,169.904,87.688,64.814,64.818,64.814,99.516,250.05,263.581,0.324,2.513,0.729
